timestamp,Temperature
2023-02-23 09:33:34,21.70
2023-02-23 09:33:32,21.71
2023-02-23 09:33:29,21.64
2023-02-23 09:33:27,21.81
2023-02-23 09:33:25,21.74
2023-02-23 09:33:23,21.71
2023-02-23 09:33:21,21.77
2023-02-23 09:33:19,21.78
2023-02-23 09:33:17,21.76
2023-02-23 09:33:14,21.73
2023-02-23 09:33:12,21.76
2023-02-23 09:33:10,21.68
2023-02-23 09:33:08,21.77
2023-02-23 09:33:06,21.70
2023-02-23 09:33:04,21.78
2023-02-23 09:33:02,21.76
2023-02-23 09:32:59,21.70
2023-02-23 09:32:57,21.80
2023-02-23 09:32:55,21.71
2023-02-23 09:32:53,21.80
2023-02-23 09:32:51,21.78
2023-02-23 09:32:49,21.80
2023-02-23 09:32:47,21.74
2023-02-23 09:32:44,21.70
2023-02-23 09:32:42,21.78
2023-02-23 09:32:40,21.74
2023-02-23 09:32:38,21.71
2023-02-23 09:32:36,21.74
2023-02-23 09:32:34,21.71
2023-02-23 09:32:32,21.74
2023-02-23 09:32:29,21.77
2023-02-23 09:32:27,21.80
2023-02-23 09:32:25,21.80
2023-02-23 09:32:23,21.70
2023-02-23 09:32:21,21.71
2023-02-23 09:32:19,21.81
2023-02-23 09:32:17,21.76
2023-02-23 09:32:15,21.71
2023-02-23 09:32:12,21.74
2023-02-23 09:32:10,21.73
2023-02-23 09:32:08,21.82
2023-02-23 09:32:06,21.70
2023-02-23 09:32:04,21.81
2023-02-23 09:32:02,21.70
2023-02-23 09:31:59,21.77
2023-02-23 09:31:57,21.81
2023-02-23 09:31:55,21.82
2023-02-23 09:31:53,21.80
2023-02-23 09:31:51,21.78
2023-02-23 09:31:44,21.82
2023-02-23 09:31:42,21.81
2023-02-23 09:31:40,21.73
2023-02-23 09:31:37,21.82
2023-02-23 09:31:35,21.85
2023-02-23 09:31:33,21.80
2023-02-23 09:31:31,21.84
2023-02-23 09:31:29,21.84
2023-02-23 09:31:27,21.74
2023-02-23 09:31:24,21.84
2023-02-23 09:31:22,21.76
2023-02-23 09:31:20,21.78
2023-02-23 09:31:18,21.85
2023-02-23 09:31:16,21.81
2023-02-23 09:31:14,21.81
2023-02-23 09:31:12,21.82
2023-02-23 09:31:09,21.84
2023-02-23 09:31:07,21.78
2023-02-23 09:31:05,21.77
2023-02-23 09:31:03,21.84
2023-02-23 09:31:01,21.85
2023-02-23 09:30:59,21.78
2023-02-23 09:30:57,21.80
2023-02-23 09:30:54,21.84
2023-02-23 09:30:52,21.78
2023-02-23 09:30:50,21.70
2023-02-23 09:30:48,21.84
2023-02-23 09:30:46,21.78
2023-02-23 09:30:44,21.71
2023-02-23 09:30:42,21.77
2023-02-23 09:30:39,21.81
2023-02-23 09:30:37,21.82
2023-02-23 09:30:35,21.74
2023-02-23 09:30:33,21.80
2023-02-23 09:30:31,21.80
2023-02-23 09:30:29,21.82
2023-02-23 09:30:27,21.74
2023-02-23 09:30:24,21.81
2023-02-23 09:30:22,21.80
2023-02-23 09:30:20,21.78
2023-02-23 09:30:18,21.76
2023-02-23 09:30:16,21.78
2023-02-23 09:30:14,21.77
2023-02-23 09:30:12,21.73
2023-02-23 09:30:09,21.76
